; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_tim.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_tim.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_tim.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;199      */
;;;200    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;218        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM3, DISABLE);
000042  2100              MOVS     r1,#0
000044  2002              MOVS     r0,#2
000046  f7fffffe          BL       RCC_APB1PeriphResetCmd
00004a  e085              B        |L1.344|
                  |L1.76|
;;;219      }  
;;;220      else if (TIMx == TIM4)
00004c  48ee              LDR      r0,|L1.1032|
00004e  4284              CMP      r4,r0
000050  d108              BNE      |L1.100|
;;;221      { 
;;;222        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM4, ENABLE);
000052  2101              MOVS     r1,#1
000054  2004              MOVS     r0,#4
000056  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;223        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM4, DISABLE);
00005a  2100              MOVS     r1,#0
00005c  2004              MOVS     r0,#4
00005e  f7fffffe          BL       RCC_APB1PeriphResetCmd
000062  e079              B        |L1.344|
                  |L1.100|
;;;224      }  
;;;225      else if (TIMx == TIM5)
000064  48e9              LDR      r0,|L1.1036|
000066  4284              CMP      r4,r0
000068  d108              BNE      |L1.124|
;;;226      {      
;;;227        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM5, ENABLE);
00006a  2101              MOVS     r1,#1
00006c  2008              MOVS     r0,#8
00006e  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;228        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM5, DISABLE);
000072  2100              MOVS     r1,#0
000074  2008              MOVS     r0,#8
000076  f7fffffe          BL       RCC_APB1PeriphResetCmd
00007a  e06d              B        |L1.344|
                  |L1.124|
;;;229      }  
;;;230      else if (TIMx == TIM6)  
00007c  48e4              LDR      r0,|L1.1040|
00007e  4284              CMP      r4,r0
000080  d108              BNE      |L1.148|
;;;231      {    
;;;232        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM6, ENABLE);
000082  2101              MOVS     r1,#1
000084  2010              MOVS     r0,#0x10
000086  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;233        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM6, DISABLE);
00008a  2100              MOVS     r1,#0
00008c  2010              MOVS     r0,#0x10
00008e  f7fffffe          BL       RCC_APB1PeriphResetCmd
000092  e061              B        |L1.344|
                  |L1.148|
;;;234      }  
;;;235      else if (TIMx == TIM7)
000094  48df              LDR      r0,|L1.1044|
000096  4284              CMP      r4,r0
000098  d108              BNE      |L1.172|
;;;236      {      
;;;237        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM7, ENABLE);
00009a  2101              MOVS     r1,#1
00009c  2020              MOVS     r0,#0x20
00009e  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;238        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM7, DISABLE);
0000a2  2100              MOVS     r1,#0
0000a4  2020              MOVS     r0,#0x20
0000a6  f7fffffe          BL       RCC_APB1PeriphResetCmd
0000aa  e055              B        |L1.344|
                  |L1.172|
;;;239      }  
;;;240      else if (TIMx == TIM8)
0000ac  48da              LDR      r0,|L1.1048|
0000ae  4284              CMP      r4,r0
0000b0  d108              BNE      |L1.196|
;;;241      {      
;;;242        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM8, ENABLE);
0000b2  2101              MOVS     r1,#1
0000b4  2002              MOVS     r0,#2
0000b6  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;243        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM8, DISABLE);  
0000ba  2100              MOVS     r1,#0
0000bc  2002              MOVS     r0,#2
0000be  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000c2  e049              B        |L1.344|
                  |L1.196|
;;;244      }  
;;;245      else if (TIMx == TIM9)
0000c4  48d5              LDR      r0,|L1.1052|
0000c6  4284              CMP      r4,r0
0000c8  d109              BNE      |L1.222|
;;;246      {      
;;;247        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM9, ENABLE);
0000ca  2101              MOVS     r1,#1
0000cc  0408              LSLS     r0,r1,#16
0000ce  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;248        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM9, DISABLE);  
0000d2  2100              MOVS     r1,#0
0000d4  f44f3080          MOV      r0,#0x10000
0000d8  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000dc  e03c              B        |L1.344|
                  |L1.222|
;;;249       }  
;;;250      else if (TIMx == TIM10)
0000de  48d0              LDR      r0,|L1.1056|
0000e0  4284              CMP      r4,r0
0000e2  d109              BNE      |L1.248|
;;;251      {      
;;;252        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM10, ENABLE);
0000e4  2101              MOVS     r1,#1
0000e6  0448              LSLS     r0,r1,#17
0000e8  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;253        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM10, DISABLE);  
0000ec  2100              MOVS     r1,#0
0000ee  f44f3000          MOV      r0,#0x20000
0000f2  f7fffffe          BL       RCC_APB2PeriphResetCmd
0000f6  e02f              B        |L1.344|
                  |L1.248|
;;;254      }  
;;;255      else if (TIMx == TIM11) 
0000f8  48ca              LDR      r0,|L1.1060|
0000fa  4284              CMP      r4,r0
0000fc  d109              BNE      |L1.274|
;;;256      {     
;;;257        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM11, ENABLE);
0000fe  2101              MOVS     r1,#1
000100  0488              LSLS     r0,r1,#18
000102  f7fffffe          BL       RCC_APB2PeriphResetCmd
;;;258        RCC_APB2PeriphResetCmd(RCC_APB2Periph_TIM11, DISABLE);  
000106  2100              MOVS     r1,#0
000108  f44f2080          MOV      r0,#0x40000
00010c  f7fffffe          BL       RCC_APB2PeriphResetCmd
000110  e022              B        |L1.344|
                  |L1.274|
;;;259      }  
;;;260      else if (TIMx == TIM12)
000112  48c5              LDR      r0,|L1.1064|
000114  4284              CMP      r4,r0
000116  d108              BNE      |L1.298|
;;;261      {      
;;;262        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM12, ENABLE);
000118  2101              MOVS     r1,#1
00011a  2040              MOVS     r0,#0x40
00011c  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;263        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM12, DISABLE);  
000120  2100              MOVS     r1,#0
000122  2040              MOVS     r0,#0x40
000124  f7fffffe          BL       RCC_APB1PeriphResetCmd
000128  e016              B        |L1.344|
                  |L1.298|
;;;264      }  
;;;265      else if (TIMx == TIM13) 
00012a  48c0              LDR      r0,|L1.1068|
00012c  4284              CMP      r4,r0
00012e  d108              BNE      |L1.322|
;;;266      {       
;;;267        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM13, ENABLE);
000130  2101              MOVS     r1,#1
000132  2080              MOVS     r0,#0x80
000134  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;268        RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM13, DISABLE);  
000138  2100              MOVS     r1,#0
00013a  2080              MOVS     r0,#0x80
00013c  f7fffffe          BL       RCC_APB1PeriphResetCmd
000140  e00a              B        |L1.344|
                  |L1.322|
;;;269      }  
;;;270      else
;;;271      { 
;;;272        if (TIMx == TIM14) 
000142  48bb              LDR      r0,|L1.1072|
000144  4284              CMP      r4,r0
000146  d107              BNE      |L1.344|
;;;273        {     
;;;274          RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM14, ENABLE);
000148  2101              MOVS     r1,#1
00014a  1580              ASRS     r0,r0,#22
00014c  f7fffffe          BL       RCC_APB1PeriphResetCmd
;;;275          RCC_APB1PeriphResetCmd(RCC_APB1Periph_TIM14, DISABLE); 
000150  2100              MOVS     r1,#0
000152  15a0              ASRS     r0,r4,#22
000154  f7fffffe          BL       RCC_APB1PeriphResetCmd
                  |L1.344|
;;;276        }   
;;;277      }
;;;278    }
000158  bd10              POP      {r4,pc}
;;;279    
                          ENDP

                  TIM_TimeBaseInit PROC
;;;287      */
;;;288    void TIM_TimeBaseInit(TIM_TypeDef* TIMx, TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
00015a  2200              MOVS     r2,#0
;;;289    {
;;;290      uint16_t tmpcr1 = 0;
;;;291    
;;;292      /* Check the parameters */
;;;293      assert_param(IS_TIM_ALL_PERIPH(TIMx)); 
;;;294      assert_param(IS_TIM_COUNTER_MODE(TIM_TimeBaseInitStruct->TIM_CounterMode));
;;;295      assert_param(IS_TIM_CKD_DIV(TIM_TimeBaseInitStruct->TIM_ClockDivision));
;;;296    
;;;297      tmpcr1 = TIMx->CR1;  
00015c  8802              LDRH     r2,[r0,#0]
;;;298    
;;;299      if((TIMx == TIM1) || (TIMx == TIM8)||
00015e  4ba8              LDR      r3,|L1.1024|
000160  4298              CMP      r0,r3
000162  d00e              BEQ      |L1.386|
000164  4bac              LDR      r3,|L1.1048|
000166  4298              CMP      r0,r3
000168  d00b              BEQ      |L1.386|
;;;300         (TIMx == TIM2) || (TIMx == TIM3)||
00016a  f1b04f80          CMP      r0,#0x40000000
00016e  d008              BEQ      |L1.386|
000170  4ba4              LDR      r3,|L1.1028|
000172  4298              CMP      r0,r3
000174  d005              BEQ      |L1.386|
;;;301         (TIMx == TIM4) || (TIMx == TIM5)) 
000176  4ba4              LDR      r3,|L1.1032|
000178  4298              CMP      r0,r3
00017a  d002              BEQ      |L1.386|
00017c  4ba3              LDR      r3,|L1.1036|
00017e  4298              CMP      r0,r3
000180  d104              BNE      |L1.396|
                  |L1.386|
;;;302      {
;;;303        /* Select the Counter Mode */
;;;304        tmpcr1 &= (uint16_t)(~(TIM_CR1_DIR | TIM_CR1_CMS));
000182  f64f738f          MOV      r3,#0xff8f
000186  401a              ANDS     r2,r2,r3
;;;305        tmpcr1 |= (uint32_t)TIM_TimeBaseInitStruct->TIM_CounterMode;
000188  884b              LDRH     r3,[r1,#2]
00018a  431a              ORRS     r2,r2,r3
                  |L1.396|
;;;306      }
;;;307     
;;;308      if((TIMx != TIM6) && (TIMx != TIM7))
00018c  4ba0              LDR      r3,|L1.1040|
00018e  4298              CMP      r0,r3
000190  d007              BEQ      |L1.418|
000192  4ba0              LDR      r3,|L1.1044|
000194  4298              CMP      r0,r3
000196  d004              BEQ      |L1.418|
;;;309      {
;;;310        /* Set the clock division */
;;;311        tmpcr1 &=  (uint16_t)(~TIM_CR1_CKD);
000198  f64f43ff          MOV      r3,#0xfcff
00019c  401a              ANDS     r2,r2,r3
;;;312        tmpcr1 |= (uint32_t)TIM_TimeBaseInitStruct->TIM_ClockDivision;
00019e  890b              LDRH     r3,[r1,#8]
0001a0  431a              ORRS     r2,r2,r3
                  |L1.418|
;;;313      }
;;;314    
;;;315      TIMx->CR1 = tmpcr1;
0001a2  8002              STRH     r2,[r0,#0]
;;;316    
;;;317      /* Set the Autoreload value */
;;;318      TIMx->ARR = TIM_TimeBaseInitStruct->TIM_Period ;
0001a4  684b              LDR      r3,[r1,#4]
0001a6  62c3              STR      r3,[r0,#0x2c]
;;;319     
;;;320      /* Set the Prescaler value */
;;;321      TIMx->PSC = TIM_TimeBaseInitStruct->TIM_Prescaler;
0001a8  880b              LDRH     r3,[r1,#0]
0001aa  8503              STRH     r3,[r0,#0x28]
;;;322        
;;;323      if ((TIMx == TIM1) || (TIMx == TIM8))  
0001ac  4b94              LDR      r3,|L1.1024|
0001ae  4298              CMP      r0,r3
0001b0  d002              BEQ      |L1.440|
0001b2  4b99              LDR      r3,|L1.1048|
0001b4  4298              CMP      r0,r3
0001b6  d101              BNE      |L1.444|
                  |L1.440|
;;;324      {
;;;325        /* Set the Repetition Counter value */
;;;326        TIMx->RCR = TIM_TimeBaseInitStruct->TIM_RepetitionCounter;
0001b8  7a8b              LDRB     r3,[r1,#0xa]
0001ba  8603              STRH     r3,[r0,#0x30]
                  |L1.444|
;;;327      }
;;;328    
;;;329      /* Generate an update event to reload the Prescaler 
;;;330         and the repetition counter(only for TIM1 and TIM8) value immediatly */
;;;331      TIMx->EGR = TIM_PSCReloadMode_Immediate;          
0001bc  2301              MOVS     r3,#1
0001be  8283              STRH     r3,[r0,#0x14]
;;;332    }
0001c0  4770              BX       lr
;;;333    
                          ENDP

                  TIM_TimeBaseStructInit PROC
;;;339      */
;;;340    void TIM_TimeBaseStructInit(TIM_TimeBaseInitTypeDef* TIM_TimeBaseInitStruct)
0001c2  f04f31ff          MOV      r1,#0xffffffff
;;;341    {
;;;342      /* Set the default configuration */
;;;343      TIM_TimeBaseInitStruct->TIM_Period = 0xFFFFFFFF;
0001c6  6041              STR      r1,[r0,#4]
;;;344      TIM_TimeBaseInitStruct->TIM_Prescaler = 0x0000;
0001c8  2100              MOVS     r1,#0
0001ca  8001              STRH     r1,[r0,#0]
;;;345      TIM_TimeBaseInitStruct->TIM_ClockDivision = TIM_CKD_DIV1;
0001cc  8101              STRH     r1,[r0,#8]
;;;346      TIM_TimeBaseInitStruct->TIM_CounterMode = TIM_CounterMode_Up;
0001ce  8041              STRH     r1,[r0,#2]
;;;347      TIM_TimeBaseInitStruct->TIM_RepetitionCounter = 0x0000;
0001d0  7281              STRB     r1,[r0,#0xa]
;;;348    }
0001d2  4770              BX       lr
;;;349    
                          ENDP

                  TIM_PrescalerConfig PROC
;;;359      */
;;;360    void TIM_PrescalerConfig(TIM_TypeDef* TIMx, uint16_t Prescaler, uint16_t TIM_PSCReloadMode)
0001d4  8501              STRH     r1,[r0,#0x28]
;;;361    {
;;;362      /* Check the parameters */
;;;363      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;364      assert_param(IS_TIM_PRESCALER_RELOAD(TIM_PSCReloadMode));
;;;365      /* Set the Prescaler value */
;;;366      TIMx->PSC = Prescaler;
;;;367      /* Set or reset the UG Bit */
;;;368      TIMx->EGR = TIM_PSCReloadMode;
0001d6  8282              STRH     r2,[r0,#0x14]
;;;369    }
0001d8  4770              BX       lr
;;;370    
                          ENDP

                  TIM_CounterModeConfig PROC
;;;382      */
;;;383    void TIM_CounterModeConfig(TIM_TypeDef* TIMx, uint16_t TIM_CounterMode)
0001da  460a              MOV      r2,r1
;;;384    {
;;;385      uint16_t tmpcr1 = 0;
0001dc  2100              MOVS     r1,#0
;;;386    
;;;387      /* Check the parameters */
;;;388      assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;389      assert_param(IS_TIM_COUNTER_MODE(TIM_CounterMode));
;;;390    
;;;391      tmpcr1 = TIMx->CR1;
0001de  8801              LDRH     r1,[r0,#0]
;;;392    
;;;393      /* Reset the CMS and DIR Bits */
;;;394      tmpcr1 &= (uint16_t)~(TIM_CR1_DIR | TIM_CR1_CMS);
0001e0  f64f738f          MOV      r3,#0xff8f
0001e4  4019              ANDS     r1,r1,r3
;;;395    
;;;396      /* Set the Counter Mode */
;;;397      tmpcr1 |= TIM_CounterMode;
0001e6  4311              ORRS     r1,r1,r2
;;;398    
;;;399      /* Write to TIMx CR1 register */
;;;400      TIMx->CR1 = tmpcr1;
0001e8  8001              STRH     r1,[r0,#0]
;;;401    }
0001ea  4770              BX       lr
;;;402    
                          ENDP

                  TIM_SetCounter PROC
;;;408      */
;;;409    void TIM_SetCounter(TIM_TypeDef* TIMx, uint32_t Counter)
0001ec  6241              STR      r1,[r0,#0x24]
;;;410    {
;;;411      /* Check the parameters */
;;;412       assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;413    
;;;414      /* Set the Counter Register value */
;;;415      TIMx->CNT = Counter;
;;;416    }
0001ee  4770              BX       lr
;;;417    
                          ENDP

                  TIM_SetAutoreload PROC
;;;423      */
;;;424    void TIM_SetAutoreload(TIM_TypeDef* TIMx, uint32_t Autoreload)
0001f0  62c1              STR      r1,[r0,#0x2c]
;;;425    {
;;;426      /* Check the parameters */
;;;427      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;428      
;;;429      /* Set the Autoreload Register value */
;;;430      TIMx->ARR = Autoreload;
;;;431    }
0001f2  4770              BX       lr
;;;432    
                          ENDP

                  TIM_GetCounter PROC
;;;437      */
;;;438    uint32_t TIM_GetCounter(TIM_TypeDef* TIMx)
0001f4  4601              MOV      r1,r0
;;;439    {
;;;440      /* Check the parameters */
;;;441      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;442    
;;;443      /* Get the Counter Register value */
;;;444      return TIMx->CNT;
0001f6  6a48              LDR      r0,[r1,#0x24]
;;;445    }
0001f8  4770              BX       lr
;;;446    
                          ENDP

                  TIM_GetPrescaler PROC
;;;451      */
;;;452    uint16_t TIM_GetPrescaler(TIM_TypeDef* TIMx)
0001fa  4601              MOV      r1,r0
;;;453    {
;;;454      /* Check the parameters */
;;;455      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;456    
;;;457      /* Get the Prescaler Register value */
;;;458      return TIMx->PSC;
0001fc  8d08              LDRH     r0,[r1,#0x28]
;;;459    }
0001fe  4770              BX       lr
;;;460    
                          ENDP

                  TIM_UpdateDisableConfig PROC
;;;467      */
;;;468    void TIM_UpdateDisableConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
000200  b121              CBZ      r1,|L1.524|
;;;469    {
;;;470      /* Check the parameters */
;;;471      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;472      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;473    
;;;474      if (NewState != DISABLE)
;;;475      {
;;;476        /* Set the Update Disable Bit */
;;;477        TIMx->CR1 |= TIM_CR1_UDIS;
000202  8802              LDRH     r2,[r0,#0]
000204  f0420202          ORR      r2,r2,#2
000208  8002              STRH     r2,[r0,#0]
00020a  e004              B        |L1.534|
                  |L1.524|
;;;478      }
;;;479      else
;;;480      {
;;;481        /* Reset the Update Disable Bit */
;;;482        TIMx->CR1 &= (uint16_t)~TIM_CR1_UDIS;
00020c  8802              LDRH     r2,[r0,#0]
00020e  f64f73fd          MOV      r3,#0xfffd
000212  401a              ANDS     r2,r2,r3
000214  8002              STRH     r2,[r0,#0]
                  |L1.534|
;;;483      }
;;;484    }
000216  4770              BX       lr
;;;485    
                          ENDP

                  TIM_UpdateRequestConfig PROC
;;;496      */
;;;497    void TIM_UpdateRequestConfig(TIM_TypeDef* TIMx, uint16_t TIM_UpdateSource)
000218  b121              CBZ      r1,|L1.548|
;;;498    {
;;;499      /* Check the parameters */
;;;500      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;501      assert_param(IS_TIM_UPDATE_SOURCE(TIM_UpdateSource));
;;;502    
;;;503      if (TIM_UpdateSource != TIM_UpdateSource_Global)
;;;504      {
;;;505        /* Set the URS Bit */
;;;506        TIMx->CR1 |= TIM_CR1_URS;
00021a  8802              LDRH     r2,[r0,#0]
00021c  f0420204          ORR      r2,r2,#4
000220  8002              STRH     r2,[r0,#0]
000222  e004              B        |L1.558|
                  |L1.548|
;;;507      }
;;;508      else
;;;509      {
;;;510        /* Reset the URS Bit */
;;;511        TIMx->CR1 &= (uint16_t)~TIM_CR1_URS;
000224  8802              LDRH     r2,[r0,#0]
000226  f64f73fb          MOV      r3,#0xfffb
00022a  401a              ANDS     r2,r2,r3
00022c  8002              STRH     r2,[r0,#0]
                  |L1.558|
;;;512      }
;;;513    }
00022e  4770              BX       lr
;;;514    
                          ENDP

                  TIM_ARRPreloadConfig PROC
;;;521      */
;;;522    void TIM_ARRPreloadConfig(TIM_TypeDef* TIMx, FunctionalState NewState)
000230  b121              CBZ      r1,|L1.572|
;;;523    {
;;;524      /* Check the parameters */
;;;525      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;526      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;527    
;;;528      if (NewState != DISABLE)
;;;529      {
;;;530        /* Set the ARR Preload Bit */
;;;531        TIMx->CR1 |= TIM_CR1_ARPE;
000232  8802              LDRH     r2,[r0,#0]
000234  f0420280          ORR      r2,r2,#0x80
000238  8002              STRH     r2,[r0,#0]
00023a  e004              B        |L1.582|
                  |L1.572|
;;;532      }
;;;533      else
;;;534      {
;;;535        /* Reset the ARR Preload Bit */
;;;536        TIMx->CR1 &= (uint16_t)~TIM_CR1_ARPE;
00023c  8802              LDRH     r2,[r0,#0]
00023e  f64f737f          MOV      r3,#0xff7f
000242  401a              ANDS     r2,r2,r3
000244  8002              STRH     r2,[r0,#0]
                  |L1.582|
;;;537      }
;;;538    }
000246  4770              BX       lr
;;;539    
                          ENDP

                  TIM_SelectOnePulseMode PROC
;;;548      */
;;;549    void TIM_SelectOnePulseMode(TIM_TypeDef* TIMx, uint16_t TIM_OPMode)
000248  8802              LDRH     r2,[r0,#0]
;;;550    {
;;;551      /* Check the parameters */
;;;552      assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;553      assert_param(IS_TIM_OPM_MODE(TIM_OPMode));
;;;554    
;;;555      /* Reset the OPM Bit */
;;;556      TIMx->CR1 &= (uint16_t)~TIM_CR1_OPM;
00024a  f64f73f7          MOV      r3,#0xfff7
00024e  401a              ANDS     r2,r2,r3
000250  8002              STRH     r2,[r0,#0]
;;;557    
;;;558      /* Configure the OPM Mode */
;;;559      TIMx->CR1 |= TIM_OPMode;
000252  8802              LDRH     r2,[r0,#0]
000254  430a              ORRS     r2,r2,r1
000256  8002              STRH     r2,[r0,#0]
;;;560    }
000258  4770              BX       lr
;;;561    
                          ENDP

                  TIM_SetClockDivision PROC
;;;571      */
;;;572    void TIM_SetClockDivision(TIM_TypeDef* TIMx, uint16_t TIM_CKD)
00025a  8802              LDRH     r2,[r0,#0]
;;;573    {
;;;574      /* Check the parameters */
;;;575      assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;576      assert_param(IS_TIM_CKD_DIV(TIM_CKD));
;;;577    
;;;578      /* Reset the CKD Bits */
;;;579      TIMx->CR1 &= (uint16_t)(~TIM_CR1_CKD);
00025c  f64f43ff          MOV      r3,#0xfcff
000260  401a              ANDS     r2,r2,r3
000262  8002              STRH     r2,[r0,#0]
;;;580    
;;;581      /* Set the CKD value */
;;;582      TIMx->CR1 |= TIM_CKD;
000264  8802              LDRH     r2,[r0,#0]
