; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_fsmc.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_fsmc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_fsmc.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_NORSRAMDeInit PROC
;;;120      */
;;;121    void FSMC_NORSRAMDeInit(uint32_t FSMC_Bank)
000000  b930              CBNZ     r0,|L1.16|
;;;152      assert_param(IS_FSMC_MUX(FSMC_NORSRAMInitStruct->FSMC_DataAddressMux));
;;;153      assert_param(IS_FSMC_MEMORY(FSMC_NORSRAMInitStruct->FSMC_MemoryType));
;;;154      assert_param(IS_FSMC_MEMORY_WIDTH(FSMC_NORSRAMInitStruct->FSMC_MemoryDataWidth));
;;;155      assert_param(IS_FSMC_BURSTMODE(FSMC_NORSRAMInitStruct->FSMC_BurstAccessMode));
;;;156      assert_param(IS_FSMC_ASYNWAIT(FSMC_NORSRAMInitStruct->FSMC_AsynchronousWait));
;;;157      assert_param(IS_FSMC_WAIT_POLARITY(FSMC_NORSRAMInitStruct->FSMC_WaitSignalPolarity));
;;;158      assert_param(IS_FSMC_WRAP_MODE(FSMC_NORSRAMInitStruct->FSMC_WrapMode));
;;;159      assert_param(IS_FSMC_WAIT_SIGNAL_ACTIVE(FSMC_NORSRAMInitStruct->FSMC_WaitSignalActive));
;;;160      assert_param(IS_FSMC_WRITE_OPERATION(FSMC_NORSRAMInitStruct->FSMC_WriteOperation));
;;;161      assert_param(IS_FSMC_WAITE_SIGNAL(FSMC_NORSRAMInitStruct->FSMC_WaitSignal));
;;;162      assert_param(IS_FSMC_EXTENDED_MODE(FSMC_NORSRAMInitStruct->FSMC_ExtendedMode));
;;;163      assert_param(IS_FSMC_WRITE_BURST(FSMC_NORSRAMInitStruct->FSMC_WriteBurst));  
;;;164      assert_param(IS_FSMC_ADDRESS_SETUP_TIME(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressSetupTime));
;;;165      assert_param(IS_FSMC_ADDRESS_HOLD_TIME(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressHoldTime));
;;;166      assert_param(IS_FSMC_DATASETUP_TIME(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataSetupTime));
;;;167      assert_param(IS_FSMC_TURNAROUND_TIME(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_BusTurnAroundDuration));
;;;168      assert_param(IS_FSMC_CLK_DIV(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_CLKDivision));
;;;169      assert_param(IS_FSMC_DATA_LATENCY(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataLatency));
;;;170      assert_param(IS_FSMC_ACCESS_MODE(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AccessMode)); 
;;;171      
;;;172      /* Bank1 NOR/SRAM control register configuration */ 
;;;173      FSMC_Bank1->BTCR[FSMC_NORSRAMInitStruct->FSMC_Bank] = 
00003a  4311              ORRS     r1,r1,r2
00003c  68c2              LDR      r2,[r0,#0xc]
00003e  4311              ORRS     r1,r1,r2
000040  6902              LDR      r2,[r0,#0x10]
000042  4311              ORRS     r1,r1,r2
000044  6942              LDR      r2,[r0,#0x14]
000046  4311              ORRS     r1,r1,r2
000048  6982              LDR      r2,[r0,#0x18]
00004a  4311              ORRS     r1,r1,r2
00004c  69c2              LDR      r2,[r0,#0x1c]
00004e  4311              ORRS     r1,r1,r2
000050  6a02              LDR      r2,[r0,#0x20]
000052  4311              ORRS     r1,r1,r2
000054  6a42              LDR      r2,[r0,#0x24]
000056  4311              ORRS     r1,r1,r2
000058  6a82              LDR      r2,[r0,#0x28]
00005a  4311              ORRS     r1,r1,r2
00005c  6ac2              LDR      r2,[r0,#0x2c]
00005e  4311              ORRS     r1,r1,r2
000060  6b02              LDR      r2,[r0,#0x30]
000062  4311              ORRS     r1,r1,r2
000064  6802              LDR      r2,[r0,#0]
000066  0092              LSLS     r2,r2,#2
000068  f1a242c0          SUB      r2,r2,#0x60000000
00006c  6011              STR      r1,[r2,#0]
;;;174                (uint32_t)FSMC_NORSRAMInitStruct->FSMC_DataAddressMux |
;;;175                FSMC_NORSRAMInitStruct->FSMC_MemoryType |
;;;176                FSMC_NORSRAMInitStruct->FSMC_MemoryDataWidth |
;;;177                FSMC_NORSRAMInitStruct->FSMC_BurstAccessMode |
;;;178                FSMC_NORSRAMInitStruct->FSMC_AsynchronousWait |
;;;179                FSMC_NORSRAMInitStruct->FSMC_WaitSignalPolarity |
;;;180                FSMC_NORSRAMInitStruct->FSMC_WrapMode |
;;;181                FSMC_NORSRAMInitStruct->FSMC_WaitSignalActive |
;;;182                FSMC_NORSRAMInitStruct->FSMC_WriteOperation |
;;;183                FSMC_NORSRAMInitStruct->FSMC_WaitSignal |
;;;184                FSMC_NORSRAMInitStruct->FSMC_ExtendedMode |
;;;185                FSMC_NORSRAMInitStruct->FSMC_WriteBurst;
;;;186      if(FSMC_NORSRAMInitStruct->FSMC_MemoryType == FSMC_MemoryType_NOR)
00006e  6881              LDR      r1,[r0,#8]
000070  2908              CMP      r1,#8
000072  d10b              BNE      |L1.140|
;;;187      {
;;;188        FSMC_Bank1->BTCR[FSMC_NORSRAMInitStruct->FSMC_Bank] |= (uint32_t)BCR_FACCEN_SET;
000074  6801              LDR      r1,[r0,#0]
000076  0089              LSLS     r1,r1,#2
000078  f1a141c0          SUB      r1,r1,#0x60000000
00007c  6809              LDR      r1,[r1,#0]
00007e  f0410240          ORR      r2,r1,#0x40
000082  6801              LDR      r1,[r0,#0]
000084  0089              LSLS     r1,r1,#2
000086  f1a141c0          SUB      r1,r1,#0x60000000
00008a  600a              STR      r2,[r1,#0]
                  |L1.140|
;;;189      }
;;;190      /* Bank1 NOR/SRAM timing register configuration */
;;;191      FSMC_Bank1->BTCR[FSMC_NORSRAMInitStruct->FSMC_Bank+1] = 
00008c  6b41              LDR      r1,[r0,#0x34]
00008e  6809              LDR      r1,[r1,#0]
000090  6b42              LDR      r2,[r0,#0x34]
000092  6852              LDR      r2,[r2,#4]
000094  ea411102          ORR      r1,r1,r2,LSL #4
000098  6b42              LDR      r2,[r0,#0x34]
00009a  6892              LDR      r2,[r2,#8]
00009c  ea412102          ORR      r1,r1,r2,LSL #8
0000a0  6b42              LDR      r2,[r0,#0x34]
0000a2  8992              LDRH     r2,[r2,#0xc]
0000a4  ea414102          ORR      r1,r1,r2,LSL #16
0000a8  6b42              LDR      r2,[r0,#0x34]
0000aa  8a12              LDRH     r2,[r2,#0x10]
0000ac  ea415102          ORR      r1,r1,r2,LSL #20
0000b0  6b42              LDR      r2,[r0,#0x34]
0000b2  7d12              LDRB     r2,[r2,#0x14]
0000b4  ea416102          ORR      r1,r1,r2,LSL #24
0000b8  6b42              LDR      r2,[r0,#0x34]
0000ba  6992              LDR      r2,[r2,#0x18]
0000bc  4311              ORRS     r1,r1,r2
0000be  6802              LDR      r2,[r0,#0]
0000c0  1c52              ADDS     r2,r2,#1
0000c2  0092              LSLS     r2,r2,#2
0000c4  f1a242c0          SUB      r2,r2,#0x60000000
0000c8  6011              STR      r1,[r2,#0]
;;;192                (uint32_t)FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressSetupTime |
;;;193                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressHoldTime << 4) |
;;;194                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataSetupTime << 8) |
;;;195                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_BusTurnAroundDuration << 16) |
;;;196                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_CLKDivision << 20) |
;;;197                (FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataLatency << 24) |
;;;198                 FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AccessMode;
;;;199                
;;;200        
;;;201      /* Bank1 NOR/SRAM timing register for write configuration, if extended mode is used */
;;;202      if(FSMC_NORSRAMInitStruct->FSMC_ExtendedMode == FSMC_ExtendedMode_Enable)
0000ca  6ac1              LDR      r1,[r0,#0x2c]
0000cc  f5b14f80          CMP      r1,#0x4000
0000d0  d11b              BNE      |L1.266|
;;;203      {
;;;204        assert_param(IS_FSMC_ADDRESS_SETUP_TIME(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressSetupTime));
;;;205        assert_param(IS_FSMC_ADDRESS_HOLD_TIME(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressHoldTime));
;;;206        assert_param(IS_FSMC_DATASETUP_TIME(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataSetupTime));
;;;207        assert_param(IS_FSMC_CLK_DIV(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_CLKDivision));
;;;208        assert_param(IS_FSMC_DATA_LATENCY(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataLatency));
;;;209        assert_param(IS_FSMC_ACCESS_MODE(FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AccessMode));
;;;210        FSMC_Bank1E->BWTR[FSMC_NORSRAMInitStruct->FSMC_Bank] = 
0000d2  6b81              LDR      r1,[r0,#0x38]
0000d4  6809              LDR      r1,[r1,#0]
0000d6  6b82              LDR      r2,[r0,#0x38]
0000d8  6852              LDR      r2,[r2,#4]
0000da  ea411102          ORR      r1,r1,r2,LSL #4
0000de  6b82              LDR      r2,[r0,#0x38]
0000e0  6892              LDR      r2,[r2,#8]
0000e2  ea412102          ORR      r1,r1,r2,LSL #8
0000e6  6b82              LDR      r2,[r0,#0x38]
0000e8  8a12              LDRH     r2,[r2,#0x10]
0000ea  ea415102          ORR      r1,r1,r2,LSL #20
0000ee  6b82              LDR      r2,[r0,#0x38]
0000f0  7d12              LDRB     r2,[r2,#0x14]
0000f2  ea416102          ORR      r1,r1,r2,LSL #24
0000f6  6b82              LDR      r2,[r0,#0x38]
0000f8  6992              LDR      r2,[r2,#0x18]
0000fa  4311              ORRS     r1,r1,r2
0000fc  6802              LDR      r2,[r0,#0]
0000fe  0092              LSLS     r2,r2,#2
000100  f1a242c0          SUB      r2,r2,#0x60000000
000104  f8c21104          STR      r1,[r2,#0x104]
000108  e007              B        |L1.282|
                  |L1.266|
;;;211                  (uint32_t)FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressSetupTime |
;;;212                  (FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressHoldTime << 4 )|
;;;213                  (FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataSetupTime << 8) |
;;;214                  (FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_CLKDivision << 20) |
;;;215                  (FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataLatency << 24) |
;;;216                   FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AccessMode;
;;;217      }
;;;218      else
;;;219      {
;;;220        FSMC_Bank1E->BWTR[FSMC_NORSRAMInitStruct->FSMC_Bank] = 0x0FFFFFFF;
00010a  f06f4270          MVN      r2,#0xf0000000
00010e  6801              LDR      r1,[r0,#0]
000110  0089              LSLS     r1,r1,#2
000112  f1a141c0          SUB      r1,r1,#0x60000000
000116  f8c12104          STR      r2,[r1,#0x104]
                  |L1.282|
;;;221      }
;;;222    }
00011a  4770              BX       lr
;;;223    
                          ENDP

                  FSMC_NORSRAMStructInit PROC
;;;229      */
;;;230    void FSMC_NORSRAMStructInit(FSMC_NORSRAMInitTypeDef* FSMC_NORSRAMInitStruct)
00011c  2100              MOVS     r1,#0
;;;231    {  
;;;232      /* Reset NOR/SRAM Init structure parameters values */
;;;233      FSMC_NORSRAMInitStruct->FSMC_Bank = FSMC_Bank1_NORSRAM1;
00011e  6001              STR      r1,[r0,#0]
;;;234      FSMC_NORSRAMInitStruct->FSMC_DataAddressMux = FSMC_DataAddressMux_Enable;
000120  2102              MOVS     r1,#2
000122  6041              STR      r1,[r0,#4]
;;;235      FSMC_NORSRAMInitStruct->FSMC_MemoryType = FSMC_MemoryType_SRAM;
000124  2100              MOVS     r1,#0
000126  6081              STR      r1,[r0,#8]
;;;236      FSMC_NORSRAMInitStruct->FSMC_MemoryDataWidth = FSMC_MemoryDataWidth_8b;
000128  60c1              STR      r1,[r0,#0xc]
;;;237      FSMC_NORSRAMInitStruct->FSMC_BurstAccessMode = FSMC_BurstAccessMode_Disable;
00012a  6101              STR      r1,[r0,#0x10]
;;;238      FSMC_NORSRAMInitStruct->FSMC_AsynchronousWait = FSMC_AsynchronousWait_Disable;
00012c  6141              STR      r1,[r0,#0x14]
;;;239      FSMC_NORSRAMInitStruct->FSMC_WaitSignalPolarity = FSMC_WaitSignalPolarity_Low;
00012e  6181              STR      r1,[r0,#0x18]
;;;240      FSMC_NORSRAMInitStruct->FSMC_WrapMode = FSMC_WrapMode_Disable;
000130  61c1              STR      r1,[r0,#0x1c]
;;;241      FSMC_NORSRAMInitStruct->FSMC_WaitSignalActive = FSMC_WaitSignalActive_BeforeWaitState;
000132  6201              STR      r1,[r0,#0x20]
;;;242      FSMC_NORSRAMInitStruct->FSMC_WriteOperation = FSMC_WriteOperation_Enable;
000134  f44f5180          MOV      r1,#0x1000
000138  6241              STR      r1,[r0,#0x24]
;;;243      FSMC_NORSRAMInitStruct->FSMC_WaitSignal = FSMC_WaitSignal_Enable;
00013a  0049              LSLS     r1,r1,#1
00013c  6281              STR      r1,[r0,#0x28]
;;;244      FSMC_NORSRAMInitStruct->FSMC_ExtendedMode = FSMC_ExtendedMode_Disable;
00013e  2100              MOVS     r1,#0
000140  62c1              STR      r1,[r0,#0x2c]
;;;245      FSMC_NORSRAMInitStruct->FSMC_WriteBurst = FSMC_WriteBurst_Disable;
000142  6301              STR      r1,[r0,#0x30]
;;;246      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressSetupTime = 0xF;
000144  210f              MOVS     r1,#0xf
000146  6b42              LDR      r2,[r0,#0x34]
000148  6011              STR      r1,[r2,#0]
;;;247      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressHoldTime = 0xF;
00014a  6b42              LDR      r2,[r0,#0x34]
00014c  6051              STR      r1,[r2,#4]
;;;248      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataSetupTime = 0xFF;
00014e  21ff              MOVS     r1,#0xff
000150  6b42              LDR      r2,[r0,#0x34]
000152  6091              STR      r1,[r2,#8]
;;;249      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_BusTurnAroundDuration = 0xF;
000154  210f              MOVS     r1,#0xf
000156  6b42              LDR      r2,[r0,#0x34]
000158  60d1              STR      r1,[r2,#0xc]
;;;250      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_CLKDivision = 0xF;
00015a  6b42              LDR      r2,[r0,#0x34]
00015c  6111              STR      r1,[r2,#0x10]
;;;251      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataLatency = 0xF;
00015e  6b42              LDR      r2,[r0,#0x34]
000160  6151              STR      r1,[r2,#0x14]
;;;252      FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AccessMode = FSMC_AccessMode_A; 
000162  2100              MOVS     r1,#0
000164  6b42              LDR      r2,[r0,#0x34]
000166  6191              STR      r1,[r2,#0x18]
;;;253      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressSetupTime = 0xF;
000168  210f              MOVS     r1,#0xf
00016a  6b82              LDR      r2,[r0,#0x38]
00016c  6011              STR      r1,[r2,#0]
;;;254      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AddressHoldTime = 0xF;
00016e  6b82              LDR      r2,[r0,#0x38]
000170  6051              STR      r1,[r2,#4]
;;;255      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataSetupTime = 0xFF;
000172  21ff              MOVS     r1,#0xff
000174  6b82              LDR      r2,[r0,#0x38]
000176  6091              STR      r1,[r2,#8]
;;;256      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_BusTurnAroundDuration = 0xF;
000178  210f              MOVS     r1,#0xf
00017a  6b82              LDR      r2,[r0,#0x38]
00017c  60d1              STR      r1,[r2,#0xc]
;;;257      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_CLKDivision = 0xF;
00017e  6b82              LDR      r2,[r0,#0x38]
000180  6111              STR      r1,[r2,#0x10]
;;;258      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_DataLatency = 0xF;
000182  6b82              LDR      r2,[r0,#0x38]
000184  6151              STR      r1,[r2,#0x14]
;;;259      FSMC_NORSRAMInitStruct->FSMC_WriteTimingStruct->FSMC_AccessMode = FSMC_AccessMode_A;
000186  2100              MOVS     r1,#0
000188  6b82              LDR      r2,[r0,#0x38]
00018a  6191              STR      r1,[r2,#0x18]
;;;260    }
00018c  4770              BX       lr
;;;261    
                          ENDP

                  FSMC_NORSRAMCmd PROC
;;;272      */
;;;273    void FSMC_NORSRAMCmd(uint32_t FSMC_Bank, FunctionalState NewState)
00018e  b151              CBZ      r1,|L1.422|
;;;274    {
;;;275      assert_param(IS_FSMC_NORSRAM_BANK(FSMC_Bank));
;;;276      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;277      
;;;278      if (NewState != DISABLE)
;;;279      {
;;;280        /* Enable the selected NOR/SRAM Bank by setting the PBKEN bit in the BCRx register */
;;;281        FSMC_Bank1->BTCR[FSMC_Bank] |= BCR_MBKEN_SET;
000190  0082              LSLS     r2,r0,#2
000192  f1a242c0          SUB      r2,r2,#0x60000000
000196  6812              LDR      r2,[r2,#0]
000198  f0420301          ORR      r3,r2,#1
00019c  0082              LSLS     r2,r0,#2
00019e  f1a242c0          SUB      r2,r2,#0x60000000
0001a2  6013              STR      r3,[r2,#0]
0001a4  e009              B        |L1.442|
                  |L1.422|
;;;282      }
;;;283      else
;;;284      {
;;;285        /* Disable the selected NOR/SRAM Bank by clearing the PBKEN bit in the BCRx register */
;;;286        FSMC_Bank1->BTCR[FSMC_Bank] &= BCR_MBKEN_RESET;
0001a6  0082              LSLS     r2,r0,#2
0001a8  f1a242c0          SUB      r2,r2,#0x60000000
0001ac  6812              LDR      r2,[r2,#0]
0001ae  4bf9              LDR      r3,|L1.1428|
0001b0  401a              ANDS     r2,r2,r3
0001b2  0083              LSLS     r3,r0,#2
0001b4  f1a343c0          SUB      r3,r3,#0x60000000
0001b8  601a              STR      r2,[r3,#0]
                  |L1.442|
;;;287      }
;;;288    }
0001ba  4770              BX       lr
;;;289    /**
                          ENDP

                  FSMC_NANDDeInit PROC
;;;343      */
;;;344    void FSMC_NANDDeInit(uint32_t FSMC_Bank)
0001bc  2810              CMP      r0,#0x10
;;;345    {
;;;346      /* Check the parameter */
;;;347      assert_param(IS_FSMC_NAND_BANK(FSMC_Bank));
;;;348      
;;;349      if(FSMC_Bank == FSMC_Bank2_NAND)
0001be  d10a              BNE      |L1.470|
;;;350      {
;;;351        /* Set the FSMC_Bank2 registers to their reset values */
;;;352        FSMC_Bank2->PCR2 = 0x00000018;
0001c0  2118              MOVS     r1,#0x18
0001c2  f04f4220          MOV      r2,#0xa0000000
0001c6  6611              STR      r1,[r2,#0x60]
;;;353        FSMC_Bank2->SR2 = 0x00000040;
0001c8  2140              MOVS     r1,#0x40
0001ca  6651              STR      r1,[r2,#0x64]
;;;354        FSMC_Bank2->PMEM2 = 0xFCFCFCFC;
0001cc  f04f31fc          MOV      r1,#0xfcfcfcfc
0001d0  6691              STR      r1,[r2,#0x68]
;;;355        FSMC_Bank2->PATT2 = 0xFCFCFCFC;  
0001d2  66d1              STR      r1,[r2,#0x6c]
0001d4  e010              B        |L1.504|
                  |L1.470|
;;;356      }
;;;357      /* FSMC_Bank3_NAND */  
;;;358      else
;;;359      {
;;;360        /* Set the FSMC_Bank3 registers to their reset values */
;;;361        FSMC_Bank3->PCR3 = 0x00000018;
0001d6  2118              MOVS     r1,#0x18
0001d8  4aef              LDR      r2,|L1.1432|
0001da  6011              STR      r1,[r2,#0]
;;;362        FSMC_Bank3->SR3 = 0x00000040;
0001dc  2140              MOVS     r1,#0x40
0001de  f04f4220          MOV      r2,#0xa0000000
0001e2  f8c21084          STR      r1,[r2,#0x84]
;;;363        FSMC_Bank3->PMEM3 = 0xFCFCFCFC;
0001e6  f04f31fc          MOV      r1,#0xfcfcfcfc
0001ea  4aeb              LDR      r2,|L1.1432|
0001ec  3208              ADDS     r2,r2,#8
0001ee  6011              STR      r1,[r2,#0]
;;;364        FSMC_Bank3->PATT3 = 0xFCFCFCFC; 
0001f0  f04f4220          MOV      r2,#0xa0000000
0001f4  f8c2108c          STR      r1,[r2,#0x8c]
                  |L1.504|
;;;365      }  
;;;366    }
0001f8  4770              BX       lr
;;;367    
                          ENDP

                  FSMC_NANDInit PROC
;;;374      */
;;;375    void FSMC_NANDInit(FSMC_NANDInitTypeDef* FSMC_NANDInitStruct)
0001fa  b530              PUSH     {r4,r5,lr}
;;;376    {
;;;377      uint32_t tmppcr = 0x00000000, tmppmem = 0x00000000, tmppatt = 0x00000000; 
0001fc  2100              MOVS     r1,#0
0001fe  2200              MOVS     r2,#0
000200  2300              MOVS     r3,#0
;;;378        
;;;379      /* Check the parameters */
;;;380      assert_param( IS_FSMC_NAND_BANK(FSMC_NANDInitStruct->FSMC_Bank));
;;;381      assert_param( IS_FSMC_WAIT_FEATURE(FSMC_NANDInitStruct->FSMC_Waitfeature));
;;;382      assert_param( IS_FSMC_MEMORY_WIDTH(FSMC_NANDInitStruct->FSMC_MemoryDataWidth));
